family,name_x,name_y,len_x,len_y,pid,bin,n_ref,sw_prec,sw_rec,sw_f1,sw_ms,dedal_prec,dedal_rec,dedal_f1,dedal_ms
PF00595,DLG1_DROME/330-418,PSMD9_YEAST/99-191,89,93,0.0707,0,83,0.4865,0.2169,0.3,11.82,0.4833,0.3494,0.4056,296.83
PF00595,RSEP_ECOLI/203-277,NM111_YEAST/290-375,75,86,0.0899,0,72,0.6579,0.3472,0.4545,8.62,0.5,0.3611,0.4194,294.71
PF00595,APBA1_HUMAN/656-740,PSMD9_YEAST/99-191,85,93,0.0625,0,82,0.5577,0.3537,0.4328,10.65,0.4912,0.3415,0.4029,297.1
PF00595,DEGS_HAEIN/242-322,LIN2_CAEEL/546-624,81,79,0.0964,0,77,0.4783,0.1429,0.22,8.69,0.5694,0.5325,0.5503,301.13
PF00027,A0CIG2_PARTE/501-588,Q92ZD9_RHIME/25-112,88,88,0.0968,0,83,0.24,0.1446,0.1805,10.5,0.6867,0.6867,0.6867,289.59
PF00583,O86689_STRCO/20-155,H7C7G7_CAUVC/20-141,136,122,0.0884,0,111,1.0,0.1171,0.2097,22.5,0.8621,0.6757,0.7576,335.92
PF01565,DHC24_CAEEL/59-199,Q8EGS3_SHEON/42-180,141,139,0.0828,0,135,0.375,0.0889,0.1437,27.59,0.4091,0.1333,0.2011,352.51
PF00043,EF1G_SCHPO/99-196,GSTP1_BOVIN/97-188,98,92,0.0909,0,91,1.0,0.1429,0.25,14.23,0.6452,0.4396,0.5229,431.38
PF00041,FINC_BOVIN/1907-1990,PTP10_DROME/964-1050,84,87,0.099,0,70,0.5263,0.4286,0.4724,11.22,0.5443,0.6143,0.5772,334.83
PF00104,O17013_CAEEL/175-384,A8XMZ8_CAEBR/180-395,210,216,0.0811,0,204,0.0,0.0,0.0,64.77,0.8365,0.8529,0.8447,317.22
PF00076,LA_HUMAN/113-181,RIM4_YEAST/348-414,69,67,0.0986,0,65,0.9273,0.7846,0.85,6.55,0.8226,0.7846,0.8031,323.54
PF00595,EM55_TAKRU/73-151,PSMD9_YEAST/99-191,79,93,0.0938,0,76,0.0,0.0,0.0,11.64,0.5417,0.3421,0.4194,326.78
PF00027,A0CIG2_PARTE/501-588,A5GII0_SYNPW/46-136,88,91,0.0842,0,84,0.0,0.0,0.0,10.9,0.625,0.6548,0.6395,306.1
PF00041,TENA_CHICK/683-773,MYPC2_CHICK/925-1012,91,88,0.0918,0,77,1.0,0.2597,0.4124,11.19,0.6933,0.6753,0.6842,305.24
PF00089,CFAI_HUMAN/340-569,MPR_BACSU/95-311,230,217,0.0964,0,198,0.6176,0.1061,0.181,70.98,0.2211,0.2121,0.2165,309.42
PF00013,A4S9J6_OSTLU/116-182,B0X5D3_CULQU/949-1011,67,63,0.0857,0,60,0.6522,0.5,0.566,6.55,0.7049,0.7167,0.7107,309.93
PF00595,DSH_DROME/252-337,PSMD9_YEAST/99-191,86,93,0.0825,0,82,0.625,0.3049,0.4098,11.03,0.5091,0.3415,0.4088,317.74
PF00583,NAGS1_ARATH/453-563,O64737_ARATH/24-151,111,128,0.0977,0,106,0.8,0.3396,0.4768,21.85,0.5062,0.3868,0.4385,335.3
PF00072,CMPA_BACSU/4-118,CHEB_ECOLI/6-120,115,115,0.0917,0,110,0.6,0.4091,0.4865,18.56,0.6727,0.6727,0.6727,299.34
PF00104,NHR6_CAEEL/383-571,G0N3B6_CAEBE/94-311,189,218,0.0452,0,186,0.0,0.0,0.0,57.19,0.512,0.457,0.483,310.58
PF00027,Q89V10_BRADU/66-154,Q695H0_CHLRE/446-536,89,91,0.0957,0,86,1.0,0.1744,0.297,11.48,0.7,0.6512,0.6747,439.8
PF00041,FINC_BOVIN/610-695,CNTN1_CHICK/801-890,86,90,0.0935,0,69,0.66,0.4783,0.5546,10.46,0.5976,0.7101,0.649,291.59
PF00027,O83960_TREPA/316-400,Q8EE39_SHEON/44-132,85,89,0.0889,0,84,0.0,0.0,0.0,10.49,0.0,0.0,0.0,396.39
PF00027,Q8DH24_THEVB/44-132,Q8A5Q1_BACTN/26-115,89,90,0.0968,0,86,0.0,0.0,0.0,11.72,0.9167,0.8953,0.9059,305.16
PF00583,Y378_MYCLE/222-334,YITI_BACSU/12-123,113,112,0.0902,0,103,1.0,0.2136,0.352,17.98,0.6353,0.5243,0.5745,304.6
PF00104,A8WZI1_CAEBR/186-395,H3CNQ1_TETNG/383-573,210,191,0.0866,0,170,0.7681,0.3118,0.4435,54.32,0.8289,0.3706,0.5122,353.95
PF00583,ARGA_ECOLI/306-413,Q9ZMB2_HELPJ/21-143,108,123,0.0787,0,104,0.4167,0.1442,0.2143,23.59,0.6923,0.5192,0.5934,464.92
PF01565,Q1K764_NEUCR/70-205,MURB_CAUVC/32-163,136,132,0.0786,0,127,0.3514,0.1024,0.1585,29.08,0.4488,0.4488,0.4488,366.66
PF00027,Q6AKA0_DESPS/195-279,Q81AV5_BACCR/33-121,85,89,0.0989,0,83,0.0,0.0,0.0,10.67,0.4828,0.3373,0.3972,328.96
PF00013,A1C7J2_ASPCL/505-568,RRP4_AERPE/149-207,64,59,0.0556,0,51,0.0,0.0,0.0,5.17,0.4655,0.5294,0.4954,321.5
PF00041,7LESS_DROVI/1918-2000,EPHA3_CHICK/326-427,83,102,0.0991,0,74,0.0,0.0,0.0,12.62,0.5,0.473,0.4861,329.03
PF00595,SP4B_BACSU/103-184,PSMD9_YEAST/99-191,82,93,0.0947,0,80,0.5882,0.125,0.2062,11.1,0.6333,0.475,0.5429,336.71
PF00089,CASP_MESAU/445-682,DEGPL_BRUA2/125-298,238,174,0.0988,0,169,0.0,0.0,0.0,57.38,0.2581,0.2367,0.2469,324.1
PF00076,GBP2_YEAST/351-420,MODU_DROME/260-325,70,66,0.0986,0,65,0.0,0.0,0.0,6.4,0.8548,0.8154,0.8346,472.26
PF00043,Q4CXW2_TRYCC/105-198,GSTM2_CHICK/104-192,94,89,0.0957,0,87,0.2973,0.1264,0.1774,13.24,0.2442,0.2414,0.2428,479.14
PF00076,SRSF1_HUMAN/123-186,SART3_YEAST/212-283,64,72,0.0959,0,63,0.0,0.0,0.0,6.64,0.8364,0.7302,0.7797,343.44
PF00041,TIE2_HUMAN/449-535,TIE2_HUMAN/544-632,87,89,0.0982,0,64,0.6667,0.3438,0.4536,11.56,0.3425,0.3906,0.365,339.94
PF00043,YIBF_ECOLI/96-192,GSTA_ECOLI/100-189,97,90,0.0816,0,89,0.0,0.0,0.0,12.07,0.9275,0.7191,0.8101,426.58
PF00583,YKWB_BACSU/28-163,Q47625_ECOLX/349-467,136,119,0.0878,0,107,0.0,0.0,0.0,24.81,1.0,0.2056,0.3411,463.73
PF00595,PRC_ECOLI/238-320,HTOA_HAEIN/268-358,83,91,0.0918,0,76,0.0,0.0,0.0,11.28,0.2903,0.2368,0.2609,342.25
PF00013,A1C7J2_ASPCL/505-568,PNP_ELUMP/560-619,64,60,0.0735,0,56,0.0,0.0,0.0,5.34,0.6034,0.625,0.614,367.29
PF00041,TIE2_HUMAN/449-535,MPSF_CHICK/601-690,87,90,0.0943,0,71,0.0,0.0,0.0,11.97,0.4795,0.493,0.4861,423.92
PF00027,Q89V10_BRADU/66-154,PDE5_DICDI/752-837,89,86,0.0947,0,80,0.7143,0.125,0.2128,11.31,0.8193,0.85,0.8344,371.2
PF00583,YHM7_SCHPO/21-140,O86434_PROMI/28-149,120,122,0.097,0,108,0.4688,0.1389,0.2143,22.37,0.5814,0.463,0.5155,437.48
PF00027,A0C9W6_PARTE/475-558,Q820G6_STRAW/50-138,84,89,0.0787,0,84,0.0,0.0,0.0,11.43,0.9048,0.9048,0.9048,404.43
